drug_id,drug_name,synonyms,pathway_name,targets,pubchem
1004,Vinblastine,Velban,Mitosis,"Microtubule destabiliser",6710780
1010,Gefitinib,"ZD-1839, Iressa","EGFR signaling",EGFR,123631
1023,GW441756,"GW 441756","RTK signaling",NTRK1,9943465
1025,SB216763,"SB-216763, SB 216763","WNT signaling","GSK3A, GSK3B",176158
1028,VX-702,"VX702, VX 702","JNK and p38 signaling",p38,10341154
1029,Motesanib,"AMG-706, AMG 706, AMG706","RTK signaling","VEGFR, RET, KIT, PDGFR",11667893
1031,Elesclomol,STA-4783,"Protein stability and degradation",HSP90,300471
1032,Afatinib,"BIBW2992, Tovok, Gilotrif","EGFR signaling","ERBB2, EGFR",10184653
1038,NU7441,"KU-57788, NU-7432, NU-7741","Genome integrity",DNAPK,11327430
1072,Avagacestat,"BMS-708163, BMS 708163",Other,"Amyloid beta20, Amyloid beta40",46883536
11,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Mitosis,"Microtubule stabiliser",36314
111,Salubrinal,"EIF-2alpha Inhibitor",Other,EIF2A,5717801
1114,Cetuximab,"Erbitux, IMC-C225, C225, IMC-225, L01XC06","EGFR signaling",EGFR,85668777
1142,HG-5-113-01,-,Other,"LOK, LTK, TRCB, ABL(T315I)",none
288,WHI-P97,"AC1L1GQE, KIN001-055","Other, kinases",JAK3,3796
291,KIN001-266,-,"ERK MAPK signaling",MAP3K8,44143370
432,Flavopiridol,-,"Cell cycle",CDK,-
435,C-75,-,"Apoptosis regulation",FAS,-
119,Lapatinib,"Tykerb, Tyverb","RTK signaling","EGFR, ERBB2",208908
1241,CHIR-99021,"CT 99021, CHIR99021, CHIR 99021","WNT signaling","GSK3A, GSK3B",9956119
1248,Daporinad,"APO866,  FK866, FK866",Metabolism,NAMPT,6914657
552,BAM7,-,Other,"Bax activator",-
1495,Olaparib,"AZD2281, KU0059436,  Lynparza","Genome integrity","PARP1, PARP2",23725625
1497,AZD4547,AZ6,"RTK signaling","FGFR1, FGFR2, FGFR3",-
282,Pelitinib,"EKB-569, EKB 569","EGFR signaling",EGFR,6445562
346,THZ-2-102-1,-,"Cell cycle",CDK7,none
205,Avagacestat,"BMS-708163, BMS 708163",Other,"Amyloid beta20, Amyloid beta40",46883536
1058,Pictilisib,"GDC-0941, GDC0941, RG-7621","PI3K/MTOR signaling","PI3K (class 1)",17755052
477,A-83-01,-,Other,TGFB,-
1194,SB505124,"SB 505124, SB505124","RTK signaling","TGFBR1, ACVR1B, ACVR1C",9858940
1230,IOX2,"IOX-2, IOX 2, AK176060",Other,EGLN1,54685215
1378,"Bleomycin (50 uM)",-,"DNA replication","dsDNA break induction",5460769
1402,AZD7762,SN1031853762,"Cell cycle","CHEK1, CHEK2",-
1403,AZD6094,SN1042487586,"RTK signaling",MET,-
1416,AZD8931,SN0216062465,"RTK signaling","EGFR, ERBB2, ERBB3",-
1421,FGFR_0939,SN1043317881,"RTK signaling",FGFR4,-
1436,MCT1_6447,SN0177231247,"Cell cycle",MCT1,-
1446,PI3Ka_4409,SN1037097676,"PI3K/MTOR signaling","PI3Kalpha, PI3Kdelta",-
1461,TANK_1366,SN1032446568,"Genome integrity","Tankyrase 1/2 (PARP5a, PARP5b)",-
1490,SN-38,SN1095903706,"DNA replication",TOP1,-
308,Foretinib,"GSK1363089, XL-880, EXEL-2880, GSK089","RTK signaling","MET, KDR, TIE2, VEGFR3/FLT4, RON, PDGFR, FGFR1, EGFR",42642645
329,QL-XI-92,-,Cytoskeleton,DDR1,none
330,XMD13-2,-,"Apoptosis regulation",RIPK1,none
366,TWS119,-,"WNT signaling",GSK3,-
374,GSK1059615,-,"PI3K/MTOR signaling",PI3K,-
375,Voxtalisib,"XL-765, SAR245409","PI3K/MTOR signaling","PI3K (class 1), DNAPK, MTOR",-
406,"LIMK1 inhibitor BMS4",-,Cytoskeleton,LIMK1,-
478,LDN-193189,-,Other,BMP,-
5,Sunitinib,"Sutent, Sunitinib Malate, SU-11248","RTK signaling","PDGFR, KIT, VEGFR, FLT3, RET, CSF1R",5329102
60,BI-2536,-,"Cell cycle","PLK1, PLK2, PLK3",11364421
63,BMS-509744,"KIN001-127, ITK inhibitor","Other, kinases",ITK,20635522
164,JQ12,-,"Chromatin histone acetylation","HDAC1, HDAC2",none
165,DMOG,Dimethyloxalylglcine,Metabolism,HIF-PH,560326
173,FH535,-,Other,"PPARgamma, PPARdelta",3463933
182,"Obatoclax Mesylate","GX15-070MS, Obatoclax, GX15-070","Apoptosis regulation","BCL2, BCL-XL, BCL-W, MCL1",11404337
196,Phenformin,DBI,Other,"Biguanide agent",8249
258,STF-62247,STF62247,Other,"Autophagy inducer",704473
272,AR-42,"HDAC-42, AR 42, AR42","Chromatin histone acetylation",HDAC1,6918848
9,MG-132,"LLL cpd, MG 132, MG132","Protein stability and degradation","Proteasome, CAPN1",462382
1022,AZD7762,"AZD-7762, AZD 7762","Cell cycle","CHEK1, CHEK2",11152667
1033,Vismodegib,"GDC0449, Erivedge",Other,SMO,24776445
1037,BX795,BX-795,"Other, kinases","TBK1, PDK1 (PDPK1), IKK, AURKB, AURKC",10077147
1043,"JNK Inhibitor VIII",-,"JNK and p38 signaling",JNK,11624601
1066,AZD6482,"AZD 6482, AZD-6482, AK-55409","PI3K/MTOR signaling",PI3Kbeta,44137675
1069,EHT-1864,"EHT 1864",Cytoskeleton,"RAC1, RAC2, RAC3",9938202
1133,Serdemetan,JNJ-26854165,"p53 pathway",MDM2,11609586
279,BIX02189,"BIX 02189","ERK MAPK signaling","MEK5, ERK5",46931012
289,KIN001-042,-,"WNT signaling",GSK3B,-
295,NVP-BHG712,BHG712,"RTK signaling",EPHB4,16747388
300,CX-5461,"CX5461, CX 5461",Other,"RNA Polymerase 1",25257557
438,Panobinostat,"Farydak, LBH589","Chromatin histone acetylation",HDAC,-
1203,QL-XII-61,-,"Other, kinases","BMX, BTK",none
1239,YK-4-279,"YK 4-279",Other,"RNA helicase A",44632017
17,Cyclopamine,-,Other,SMO,several
283,Omipalisib,"GSK2126458, GSK-2126458, EX-8678, GSK458","PI3K/MTOR signaling","PI3K (class 1), MTORC1, MTORC2",25167777
574,Wnt-C59,-,"WNT signaling",PORCN,-
1243,Piperlongumine,Piplartine,Other,"Induces reactive oxygen species",637858
133,Doxorubicin,"Doxil, Rubex, Adriamycin, Adriablastin, Doxorubicine","DNA replication",Anthracycline,31703
1386,Doxorubicin,-,"DNA replication",Anthracycline,-
1393,Gemcitabine,-,"DNA replication","Pyrimidine antimetabolite",-
1413,EphB4_9721,SN1076287848,"RTK signaling",EPHB4,-
1459,PARP_0108,SN1044053371,"Genome integrity","PARP1, PARP2, PARP6",-
1460,PARP_9482,SN1031920820,"Genome integrity","PARP1, PARP2, PARP5a",-
147,NSC-87877,"NSC 87877",Other,"SHP-1 (PTPN6), SHP-2 (PTPN11)",5459322
152,CP466722,"CP-466722, CP 466722, 1080622-86-1","Genome integrity",ATM,44551660
158,PF-562271,PF-00562271,Cytoskeleton,"FAK, FAK2",11713159
303,PIK-93,"PIK 93, PIK93","PI3K/MTOR signaling",PI3Kgamma,6852167
304,SB52334,"SB-52334, SB 52334","Other, kinases",ALK5,9967941
328,SNX-2112,"SNX 2112","Protein stability and degradation",HSP90,24772860
333,T0901317,"TO-901317, TO901317",Other,"LXR, FXR",447912
34,Imatinib,"Gleevec, STI-571","Other, kinases","ABL, KIT, PDGFR",5291
356,AT7867,-,"PI3K/MTOR signaling",AKT,-
372,Pilaralisib,XL-147,"PI3K/MTOR signaling",PI3K,-
376,"Brivanib, BMS-540215",-,"RTK signaling","VEGFR, PDGFR",-
38,Saracatinib,"AZD0530, AZD-0530, AZ-10353926","Other, kinases","ABL, SRC",10302451
442,IMD-0354,-,"Other, kinases",IKKb,-
59,WZ-1-84,KIN001-123,"Other, kinases",BMX,49821040
238,Idelalisib,"CAL-101, Zydelig","PI3K/MTOR signaling",PI3Kdelta,11625818
221,TAK-715,"KIN001-201, TAK 715","JNK and p38 signaling","p38alpha, p38beta",9952773
202,GSK1904529A,"GSK-1904529A, GSK 1904529A","RTK signaling","IGF1R, IR",25124816
249,Cabozantinib,"BMS-907351, XL-184, Cometriq","RTK signaling","VEGFR, MET, RET, KIT, FLT1, FLT3, FLT4, TIE2,AXL",25102847
254,Quizartinib,"AC220, AC 220, AC-220, Asp-2689","RTK signaling",FLT3,24889392
262,VX-11e,"VX11e, VX11e","ERK MAPK signaling",ERK2,11634725
1,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415","EGFR signaling",EGFR,176870
1011,Navitoclax,"ABT-263, ABT263, ABT 263","Apoptosis regulation","BCL2, BCL-XL, BCL-W",24978538
1014,Refametinib,"RDEA119, BAY-86-9766, BAY 869766","ERK MAPK signaling","MEK1, MEK2",44182295
1024,Lestaurtinib,"CEP-701, SP-924, SPM-924, A-154475, KT-555","Other, kinases","FLT3, JAK2, NTRK1, NTRK2, NTRK3",126565
1046,"Wee1 Inhibitor","681640, Wee1 Inhibitor","Cell cycle","WEE1, CHEK1",10384072
1136,Capivasertib,AZ5363,"PI3K/MTOR signaling",AKT,-
1143,HG-5-88-01,-,"Other, kinases","EGFR, ADCK4",none
287,KIN001-244,"PDK1 inhibitor 7",Metabolism,"PDK1 (PDPK1)",56965967
299,OSI-027,A-1065-5,"PI3K/MTOR signaling","MTORC1, MTORC2",44224160
1242,(5Z)-7-Oxozeaenol,"5Z-7-Oxozeaenol, LL-Z1640-2","Other, kinases",TAK1,9863776
1262,UNC1215,UNC-1215,"Chromatin other",L3MBTL3,57339144
127,GSK269962A,"GSK 269962A",Cytoskeleton,"ROCK1, ROCK2",16095342
1057,Dactolisib,"NVP-BEZ235, BEZ235","PI3K/MTOR signaling","PI3K (class 1), MTORC1, MTORC2",11977753
439,LCL161,-,"Apoptosis regulation","XIAP, cIAP1, cIAP2",-
226,GSK1070916,GSK-1070916,Mitosis,"AURKA, AURKC",46885626
461,NSC319726,-,"p53 pathway","P53 Mut specific",-
1062,Selumetinib,"AZD6244, AZD-6244, ARRY-886","ERK MAPK signaling","MEK1, MEK2",10127622
1149,"TW 37","TW37, TW-37","Apoptosis regulation","BCL2, BCL-XL, MCL1",11455910
223,ZSTK474,"KIN001-167, ZSTK-474, ZSTK 474","PI3K/MTOR signaling","PI3K (class 1)",11647372
1219,PFI-1,-,"Chromatin other",BRD4,71271629
134,Etoposide,"Etopophos, Vepesid, Eposin, VP-16","DNA replication",TOP2,36462
1394,AZD6738,SN1034081770,"Genome integrity",ATR,-
1426,AZD7969,SN1098976045,"WNT signaling",GSK3B,-
1429,IAP_7638,SN1043547481,Other,IAP,-
1451,PLK_6522,SN1077317349,"Cell cycle","PLK1, PLK2, PLK3",-
1453,RAF_9304,SN1034259943,"ERK MAPK signaling","ARAF, BRAF, CRAF",-
1458,PARP_9495,SN1024601395,"Genome integrity","PARP1, PARP2, PARP7",-
151,QS11,944328-88-5,Other,ARFGAP1,4263900
159,HG6-64-1,KIN001-206,"ERK MAPK signaling",BRAF,53302361
306,Fedratinib,"TG101348, TG-101348, SAR302503, SAR-302503","Other, kinases",JAK2,16722836
342,Tenovin-6,-,"Chromatin histone acetylation",SIRT,-
380,BIBF-1120,-,"RTK signaling","VEGFR, PDGFR, FGFR",-
41,S-Trityl-L-cysteine,"NSC 83265, Tritylcysteine",Mitosis,KIF11,76044
53,CGP-60474,"KIN001-019, CGP60474, CGP 60474","Cell cycle","CDK1,CDK2,CDK5,CDK7,CDK9, PKC",644215
54,CGP-082996,"CINK4, KIN001-021","Cell cycle",CDK4,24825971
180,Thapsigargin,"Octanoic acid",Other,SERCA,446378
193,GW-2580,"GX2580, CFMS receptor tyrosine kinase inhibitor","RTK signaling",CSF1R,11617559
219,AT-7519,AT7519,"Cell cycle","CDK1, CDK2, CDK4, CDK6, CDK9",11338033
228,"AKT inhibitor VIII","Akti-1/2, KIN001-102","PI3K/MTOR signaling","AKT1, AKT2, AKT3",10196499
268,"Sepantronium bromide","YM155, YM-155, YM 155","Apoptosis regulation",BIRC5,11178236
89,Parthenolide,-,"Chromatin histone acetylation",HDAC1,7251185
1009,Tretinoin,"ATRA, Vesanoid, Renova, Atralin, Tretin-X, Avita",Other,"Retinoic acid",444795
1013,Nilotinib,"Tasigna, AMN 107","ABL signaling",ABL,644241
1036,PLX-4720,"PLX4720, PLX 4720","ERK MAPK signaling",BRAF,24180719
1039,SL0101,"SL-0101, SL 0101-1","Other, kinases","RSK, AURKB, PIM1, PIM3",10459196
1048,Mirin,-,"Genome integrity",MRE11,none
1061,SB590885,SB-590885,"ERK MAPK signaling",BRAF,11316960
1091,BMS-536924,"BMS 536924","IGF1R signaling","IGF1R, IR",10390396
281,Alectinib,"CH5424802, CH 542802, Alecensa","RTK signaling",ALK,49806720
286,KIN001-236,-,"RTK signaling","Angiopoietin-1 receptor",none
298,OSI-930,"OSI 930 OSI930","RTK signaling",KIT,9868037
301,PHA-793887,"PHA793887, PHA 793887","Cell cycle","CDK2, CDK7, CDK5",46191454
436,"CAP-232, TT-232, TLN-232",-,Metabolism,Glycolysis,-
1175,Rucaparib,"PF-01367338, AG-014699, AG-14447, AG-14699","Genome integrity","PARP1, PARP2",9931953
1185,KU-60019,-,"Genome integrity",ATM,-
1264,SGC0946,-,"Chromatin histone methylation",DOT1L,56962337
1373,Dabrafenib,"GSK2118436, Tafinlar","ERK MAPK signaling",BRAF,44462760
1158,XMD11-85h,-,"Other, kinases","BRSK2, FLT4, MARK4, PRKCD, RET, SRPK1",none
1527,Pictilisib,"GDC-0941, GDC0941, RG-7621","PI3K/MTOR signaling","PI3K (class 1)",17755052
1529,Pevonedistat,"MLN4924, MLN 4924, MLN-4924",Other,NAE,16720766
29,AZ628,"AZ-628, AZ 628","ERK MAPK signaling",BRAF,11676786
3,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune","PI3K/MTOR signaling",MTORC1,5384616
30,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006","RTK signaling","PDGFR, KIT, VEGFR, RAF",216239
1409,AZD4877,SN1055467765,Mitosis,EG5,-
252,WZ3105,-,Other,"SRC, ROCK2, NTRK2, FLT3, IRAK1, others",none
428,Pemetrexed,-,"DNA replication",TYMS,-
1047,"Nutlin-3a (-)",-,"p53 pathway",MDM2,11433190
1199,Tamoxifen,"Nolvadex, Soltamox, Zynoplex, ICI-46474, Kessar",Hormone-related,ESR1,2733526
1266,ICL1100013,-,Other,"N-myristoyltransferase 1/2",-
1371,PLX-4720,"PLX4720, PLX 4720","ERK MAPK signaling",BRAF,24180719
1392,"Bleomycin (10 uM)",-,"DNA replication","dsDNA break induction",-
1422,FGFR_3831,SN1037992934,"RTK signaling","FGFR1, FGFR2, FGFR3, FGFR4",-
1427,AZD5582,SN1021632995,Other,IAP,-
1434,JAK3_7406,SN1014281280,"Other, kinases",JAK3,-
156,AZD6482,"AZD 6482, AZD-6482, AK-55409","PI3K/MTOR signaling",PI3Kbeta,44137675
305,TPCA-1,-,"Other, kinases",IKK2,9903786
309,Y-39983,-,Cytoskeleton,ROCK,9810884
310,YM201636,"YM-201636, YM 201636","PI3K/MTOR signaling",PIKFYVE,9956222
312,Tivozanib,"AV-951, AV 951, KRN-951, KIL8951, ASP-4130","RTK signaling","VEGFR1, VEGFR2, VEGFR3",9911830
32,Tozasertib,"MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68",Mitosis,"AURKA, AURKB, AURKC, others",5494449
332,XMD15-27,-,"Other, kinases",CAMK2,none
341,Selisistat,"EX-527, EX 527","Chromatin histone acetylation",SIRT1,5113032
345,KIN001-270,"CDK9 inhibitor, CDK9-IN-1","Cell cycle",CDK9,66577006
362,CI-1033,-,"RTK signaling","EGFR, ERBB2, ERBB4",-
45,Z-LLNle-CHO,"Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1",Other,gamma-secretase,16760646
64,CMK,KIN001-128,"Other, kinases",RSK2,16663089
86,A-443654,KIN001-139,"PI3K/MTOR signaling","AKT1, AKT2, AKT3",10172943
87,GW843682X,"GW843682X (AN-13)","Cell cycle",PLK1,9826308
172,Embelin,"Emberine, Embelic acid","Apoptosis regulation",XIAP,3218
177,GSK650394,"GSK-650394, GSK 650394","Other, kinases","SGK2, SGK3",25022668
194,Luminespib,"AUY922, VER-52296,NVP-AUY922,  AUY","Protein stability and degradation",HSP90,10096043
201,"Epothilone B","Patupilone, EpoB, EPO906, GNF-PF-193",Mitosis,"Microtubule stabiliser",448013
245,UNC0638,"UNC-0638, UNC 0683","Chromatin histone methylation","G9a and GLP methyltransferases",46224516
255,CP724714,CP-724714,"RTK signaling",ERBB2,9874913
256,JW-7-24-1,-,"Other, kinases",LCK,none
261,TL-1-85,-,"Other, kinases",TAK,none
266,Zibotentan,"ZD4054, ZD-4054",Other,"Endothelin-1 receptor (EDNRA)",9910224
271,VNLG/124,"HDAC inhibitor XV","Chromatin histone acetylation","HDAC,RAR",24894414
273,CUDC-101,"CUDC 101",Other,"HDAC1-10, EGFR, ERBB2",24756910
274,Belinostat,"PXD101, PXD-101","Chromatin histone acetylation",HDAC1,6918638
275,I-BET-762,GSK525762A,"Chromatin other","BRD2, BRD3, BRD4",46943432
94,TGX221,"TGX-221, Tgx 221","PI3K/MTOR signaling",PI3Kbeta,9907093
1005,Cisplatin,"cis-Diammineplatinum(II) dichloride, Platinol, CIS-DDP","DNA replication","DNA crosslinker",84691
1006,Cytarabine,"Ara-Cytidine, Arabinosyl Cytosine, U-19920",Other,Antimetabolite,6253
1015,CI-1040,"CI 1040, PD-18435, PD-184352, 212631-79-3","ERK MAPK signaling","MEK1, MEK2",6918454
1018,Veliparib,"ABT-888, ABT888, ABT 888","Genome integrity","PARP1, PARP2",11960529
1020,Lenalidomide,"CDC-501, CC-5013, Revlimid","Protein stability and degradation",CRBN,216326
1026,Tanespimycin,"17-AAG, BMS-722782","Protein stability and degradation",HSP90,6505803
1067,CCT007093,-,"Cell cycle",PPM1D,2314623
110,Seliciclib,"Roscovitine, CYC-202, AL-39256","Cell cycle","CDK2, CDK7, CDK9",160355
1164,XMD8-92,"XMD 8-92","ERK MAPK signaling",MAPK7,46843772
292,Masitinib,"AB1010, Masivet","RTK signaling","KIT, PDGFRA, PDGFRB",10074640
293,Amuvatinib,"MP470, MP 470, MP-470","RTK signaling","KIT, PDGFRA, FLT3",11282283
474,ARRY-520,-,Mitosis,KIF11,-
1184,AZ20,-,"Genome integrity",ATR,-
1218,JQ1,"JQ-1, (+)-JQ-1","Chromatin other","BRD2, BRD3, BRD4, BRDT",46907787
1263,UNC0642,-,"Chromatin histone methylation","G9a(EHMT2), GLP(EHMT1)",-
546,FTY-720,"Fingolimod hydrochloride; Gilenya; TDI-132; Imusera; Gilenia",Other,S1P,-
563,Kobe2602,-,"RTK signaling","RAS effector",-
1526,Refametinib,"RDEA119, BAY-86-9766, BAY 869766","ERK MAPK signaling","MEK1, MEK2",44182295
104,Bortezomib,"PS-341, LDP-341, Velcade","Protein stability and degradation",Proteasome,387447
